atc,level
"beta blocking agents, other combinations",atc_lvl3
"muscle relaxants, peripherally acting agents",atc_lvl3
antispasmodics in combination with psycholeptics,atc_lvl3
sulfonamides and trimethoprim,atc_lvl3
"antiadrenergic agents, peripherally acting",atc_lvl3
"liver therapy, lipotropics",atc_lvl3
vasodilators used in cardiac diseases,atc_lvl3
other diuretics,atc_lvl3
ocular vascular disorder agents,atc_lvl3
selective calcium channel blockers with direct cardiac effects,atc_lvl3
other agents acting on the renin-angiotensin system,atc_lvl3
anti-parathyroid agents,atc_lvl3
drugs affecting bone structure and mineralization,atc_lvl3
antithyroid preparations,atc_lvl3
 ,atc_lvl5
diuretics and potassium-sparing agents in combination,atc_lvl3
anticholinergic agents,atc_lvl3
"x-ray contrast media, non-iodinated",atc_lvl3
posterior pituitary lobe hormones,atc_lvl3
glycogenolytic hormones,atc_lvl4
other antianemic preparations,atc_lvl4
antiandrogens,atc_lvl3
parasympathomimetics,atc_lvl4
other cardiac preparations,atc_lvl4
nasal decongestants for systemic use,atc_lvl3
mydriatics and cycloplegics,atc_lvl3
beta blocking agents and thiazides,atc_lvl3
antipsoriatics for systemic use,atc_lvl3
androgens,atc_lvl3
protectives against uv-radiation,atc_lvl3
contraceptives for topical use,atc_lvl3
beta blocking agents and other diuretics,atc_lvl3
ultrasound contrast media,atc_lvl4
hypothalamic hormones,atc_lvl3
antinematodal agents,atc_lvl3
cardiac glycosides,atc_lvl3
cytotoxic antibiotics and related substances,atc_lvl3
other otologicals,atc_lvl3
"anesthetics, general",atc_lvl3
local anesthetics,atc_lvl4
i.v. solution additives,atc_lvl3
"ascorbic acid (vitamin c), incl. combinations",atc_lvl3
other diagnostic agents,atc_lvl5
"ectoparasiticides, incl. scabicides",atc_lvl3
adrenergics for systemic use,atc_lvl3
intestinal adsorbents,atc_lvl3
uterotonics,atc_lvl3
hormonal contraceptives for systemic use,atc_lvl3
parathyroid hormones and analogues,atc_lvl4
anterior pituitary lobe hormones and analogues,atc_lvl3
blood and related products,atc_lvl3
skeleton,atc_lvl3
drugs for bile therapy and lipotropics in combination,atc_lvl3
irrigating solutions,atc_lvl3
hepatic and reticulo endothelial system,atc_lvl3
other antihypertensives,atc_lvl3
"arteriolar smooth muscle, agents acting on",atc_lvl3
androgens and female sex hormones in combination,atc_lvl3
agents against leishmaniasis and trypanosomiasis,atc_lvl3
other therapeutic radiopharmaceuticals,atc_lvl3
central nervous system,atc_lvl3
"multivitamins, combinations",atc_lvl3
"muscle relaxants, directly acting agents",atc_lvl3
other drugs for acid related disorders,atc_lvl5
"other vitamin products, combinations",atc_lvl3
other antidiarrheals,atc_lvl3
immune sera,atc_lvl4
other nasal preparations,atc_lvl4
"iron, parenteral preparations",atc_lvl5
opium derivatives and expectorants,atc_lvl5
propionic acid derivatives,atc_lvl4
anilides,atc_lvl4
carbamide products,atc_lvl4
hmg coa reductase inhibitors,atc_lvl4
paramagnetic contrast media,atc_lvl4
osmotically acting laxatives,atc_lvl4
penicillins with extended spectrum,atc_lvl4
imidazole derivatives,atc_lvl4
opioids in combination with non-opioid analgesics,atc_lvl4
dihydropyridine derivatives,atc_lvl4
imidazole and triazole derivatives,atc_lvl4
"corticosteroids, potent (group iii)",atc_lvl4
"adrenergics in combination with corticosteroids or other drugs, excl. anticholinergics",atc_lvl4
angiotensin ii antagonists and diuretics,atc_lvl4
biguanides,atc_lvl4
pregnadien derivatives,atc_lvl4
other antifungals for topical use,atc_lvl4
acetic acid derivatives and related substances,atc_lvl4
"antiinflammatory preparations, non-steroids for topical use",atc_lvl4
pyrazolones,atc_lvl4
amides,atc_lvl4
platelet aggregation inhibitors excl. heparin,atc_lvl4
"sympathomimetics, plain",atc_lvl4
benzodiazepine derivatives,atc_lvl4
opium alkaloids and derivatives,atc_lvl4
benzodiazepine related drugs,atc_lvl4
"hypnotics and sedatives in combination, excl. barbiturates",atc_lvl4
"diazepines, oxazepines, thiazepines and oxepines",atc_lvl4
other antiallergics,atc_lvl4
proton pump inhibitors,atc_lvl4
glucocorticoids,atc_lvl4
"watersoluble, nephrotropic, low osmolar x-ray contrast media",atc_lvl4
beta-lactamase sensitive penicillins,atc_lvl4
fenamates,atc_lvl4
corticosteroids,atc_lvl4
selective beta-2-adrenoreceptor agonists,atc_lvl4
pneumococcal vaccines,atc_lvl4
folic acid and derivatives,atc_lvl4
iron in other combinations,atc_lvl4
vitamin d and analogues,atc_lvl4
other immunosuppressants,atc_lvl4
tumor necrosis factor alpha (tnf-α) inhibitors,atc_lvl4
selective serotonin reuptake inhibitors,atc_lvl4
peroxides,atc_lvl4
other antibiotics for topical use,atc_lvl4
antiinfectives for treatment of acne,atc_lvl4
soft paraffin and fat products,atc_lvl5
"iron trivalent, oral preparations",atc_lvl4
magnesium,atc_lvl4
iodine products,atc_lvl4
macrolides,atc_lvl4
natural opium alkaloids,atc_lvl4
solutions affecting the electrolyte balance,atc_lvl4
influenza vaccines,atc_lvl4
"insulins and analogues for injection, long-acting",atc_lvl4
benzamides,atc_lvl4
"other antiinflammatory and antirheumatic agents, non-steroids",atc_lvl4
other drugs used in benign prostatic hypertrophy,atc_lvl4
alpha-adrenoreceptor antagonists,atc_lvl4
nucleosides and nucleotides excl. reverse transcriptase inhibitors,atc_lvl4
"corticosteroids, potent, combinations with antibiotics",atc_lvl4
other antiepileptics,atc_lvl4
other opioids,atc_lvl4
other antihistamines for systemic use,atc_lvl4
fibrates,atc_lvl4
wart and anti-corn preparations,atc_lvl5
mucolytics,atc_lvl4
fluoroquinolones,atc_lvl4
heparins or heparinoids for topical use,atc_lvl4
drugs for urinary frequency and incontinence,atc_lvl5
antiinfectives and antiseptics for local oral treatment,atc_lvl4
"corticosteroids, moderately potent, combinations with antibiotics",atc_lvl4
enzyme preparations,atc_lvl4
"synthetic anticholinergics, esters with tertiary amino group",atc_lvl4
amino acids,atc_lvl4
antiseptics,atc_lvl4
"combinations of penicillins, incl. beta-lactamase inhibitors",atc_lvl4
retinoids for topical use in acne,atc_lvl4
"sulfonamides, plain",atc_lvl4
"calcium, combinations with vitamin d and/or other drugs",atc_lvl5
combinations of oral blood glucose lowering drugs,atc_lvl4
sulfonylureas,atc_lvl4
"iron bivalent, oral preparations",atc_lvl4
progesterone receptor modulators,atc_lvl4
thyroid hormones,atc_lvl4
"beta blocking agents, selective",atc_lvl4
contact laxatives,atc_lvl4
phenothiazine derivatives,atc_lvl4
drugs used in nicotine dependence,atc_lvl4
second-generation cephalosporins,atc_lvl4
peripherally acting antiobesity products,atc_lvl4
heparin group,atc_lvl4
other antidepressants,atc_lvl4
"angiotensin ii antagonists, other combinations",atc_lvl4
adrenergic and dopaminergic agents,atc_lvl4
piperazine derivatives,atc_lvl4
antibiotics,atc_lvl4
preparations with salicylic acid derivatives,atc_lvl5
other drugs for functional gastrointestinal disorders,atc_lvl4
nitroimidazole derivatives,atc_lvl4
"combinations and complexes of aluminium, calcium and magnesium compounds",atc_lvl4
aminoquinolines,atc_lvl4
"corticosteroids, moderately potent (group ii)",atc_lvl4
triazole derivatives,atc_lvl4
other topical products for joint and muscular pain,atc_lvl4
other dermatologicals,atc_lvl5
other anti-dementia drugs,atc_lvl4
dipeptidyl peptidase 4 (dpp-4) inhibitors,atc_lvl4
"estrogens, combinations with other drugs",atc_lvl4
vitamin k,atc_lvl4
"progestogens and estrogens, sequential preparations",atc_lvl4
fatty acid derivatives,atc_lvl4
oral rehydration salt formulations,atc_lvl5
other centrally acting agents,atc_lvl4
other aminoglycosides,atc_lvl4
prolactine inhibitors,atc_lvl4
selective immunosuppressants,atc_lvl4
third-generation cephalosporins,atc_lvl4
expectorants,atc_lvl5
centrally acting sympathomimetics,atc_lvl4
coxibs,atc_lvl4
selective serotonin (5ht1) agonists,atc_lvl4
pertussis vaccines,atc_lvl4
"agents for dermatitis, excluding corticosteroids",atc_lvl4
direct factor xa inhibitors,atc_lvl4
"thiazides, plain",atc_lvl4
anticholinergics,atc_lvl4
"antivirals for treatment of hiv infections, combinations",atc_lvl4
hepatitis vaccines,atc_lvl4
vitamin b12 (cyanocobalamin and analogues),atc_lvl4
"other blood glucose lowering drugs, excl. insulins",atc_lvl4
"solvents and diluting agents, incl. irrigating solutions",atc_lvl5
angiotensin ii antagonists and calcium channel blockers,atc_lvl4
other antipsoriatics for topical use,atc_lvl4
phenylpiperidine derivatives,atc_lvl4
drugs used in alcohol dependence,atc_lvl4
adrenergics in combination with anticholinergics incl. triple combinations with corticosteroids,atc_lvl4
substituted alkylamines,atc_lvl4
antidepressants in combination with psycholeptics,atc_lvl4
phenol and derivatives,atc_lvl4
pregnen (4) derivatives,atc_lvl4
"natural and semisynthetic estrogens, plain",atc_lvl4
vinca alkaloids and analogues,atc_lvl4
serotonin (5ht3) antagonists,atc_lvl4
platinum compounds,atc_lvl4
enemas,atc_lvl4
"vitamin b-complex, plain",atc_lvl5
aldosterone antagonists,atc_lvl4
other capillary stabilizing agents,atc_lvl4
other hypnotics and sedatives,atc_lvl5
hemophilus influenzae b vaccines,atc_lvl4
vitamin k antagonists,atc_lvl4
allergen extracts,atc_lvl4
selective estrogen receptor modulators,atc_lvl4
preparations inhibiting uric acid production,atc_lvl4
ace inhibitors and calcium channel blockers,atc_lvl4
other antipsychotics,atc_lvl4
nitrofuran derivatives,atc_lvl4
salicylic acid and derivatives,atc_lvl4
"antiinflammatory agents, non-steroids",atc_lvl4
measles vaccines,atc_lvl4
"corticosteroids, very potent (group iv)",atc_lvl4
ace inhibitors and diuretics,atc_lvl4
meningococcal vaccines,atc_lvl5
"insulins and analogues for injection, fast-acting",atc_lvl4
sympathomimetics in glaucoma therapy,atc_lvl4
bioflavonoids,atc_lvl4
other antiinfectives,atc_lvl4
"beta blocking agents, non-selective",atc_lvl4
carbonic anhydrase inhibitors,atc_lvl4
lincosamides,atc_lvl4
other lipid modifying agents,atc_lvl4
other psychostimulants and nootropics,atc_lvl4
oripavine derivatives,atc_lvl4
"progestogens and estrogens, fixed combinations",atc_lvl4
"antiarrhythmics, class iii",atc_lvl4
nucleoside and nucleotide reverse transcriptase inhibitors,atc_lvl4
specific immunoglobulins,atc_lvl4
imidazoline receptor agonists,atc_lvl4
succinimide derivatives,atc_lvl4
hydrazides,atc_lvl4
"vitamin b1, plain",atc_lvl4
hmg coa reductase inhibitors in combination with other lipid modifying agents,atc_lvl4
aminoalkyl ethers,atc_lvl4
monoclonal antibodies,atc_lvl5
colony stimulating factors,atc_lvl4
gonadotropin releasing hormone analogues,atc_lvl4
aromatase inhibitors,atc_lvl4
monoamine oxidase b inhibitors,atc_lvl4
diphenylmethane derivatives,atc_lvl4
carboxamide derivatives,atc_lvl4
other agents for local oral treatment,atc_lvl4
bulk-forming laxatives,atc_lvl4
prostaglandin analogues,atc_lvl4
other cicatrizants,atc_lvl5
various alimentary tract and metabolism products,atc_lvl4
nitrogen mustard analogues,atc_lvl4
pyrimidine analogues,atc_lvl4
folic acid analogues,atc_lvl4
"corticosteroids, weak, combinations with antibiotics",atc_lvl4
aminosalicylic acid and similar agents,atc_lvl4
sodium-glucose co-transporter 2 (sglt2) inhibitors,atc_lvl4
lithium,atc_lvl5
iron in combination with folic acid,atc_lvl4
alpha and beta blocking agents,atc_lvl4
gonadotropins,atc_lvl4
sulfonamides,atc_lvl4
"belladonna alkaloids, semisynthetic, quaternary ammonium compounds",atc_lvl4
encephalitis vaccines,atc_lvl4
other antiinfectives and antiseptics,atc_lvl4
leukotriene receptor antagonists,atc_lvl4
aldehydes and derivatives,atc_lvl4
monoamine oxidase a inhibitors,atc_lvl4
other antithrombotic agents,atc_lvl4
bile acids and derivatives,atc_lvl4
anti-estrogens,atc_lvl4
taxanes,atc_lvl4
other sclerosing agents,atc_lvl4
"corticosteroids, moderately potent, other combinations",atc_lvl4
h2-receptor antagonists,atc_lvl4
other peripheral vasodilators,atc_lvl4
oxicams,atc_lvl4
"insulins and analogues for injection, intermediate-acting",atc_lvl4
retinoids for treatment of acne,atc_lvl4
quinoline derivatives,atc_lvl4
thioxanthene derivatives,atc_lvl4
"corticosteroids, potent, combinations with antiseptics",atc_lvl4
varicella zoster vaccines,atc_lvl4
beta blocking agents and calcium channel blockers,atc_lvl4
glucagon-like peptide-1 (glp-1) analogues,atc_lvl4
"other muscle relaxants, peripherally acting agents",atc_lvl4
dopamine agonists,atc_lvl4
synthetic anticholinergic agents in combination with psycholeptics,atc_lvl4
"corticosteroids, weak (group i)",atc_lvl4
antivirals,atc_lvl4
"combinations of sulfonamides and trimethoprim, incl. derivatives",atc_lvl4
"ace inhibitors, other combinations",atc_lvl4
interferons,atc_lvl4
alpha glucosidase inhibitors,atc_lvl4
drugs for treatment of hyperkalemia and hyperphosphatemia,atc_lvl4
liver therapy,atc_lvl4
"insulins and analogues for injection, intermediate- or long-acting combined with fast-acting",atc_lvl4
non-selective monoamine reuptake inhibitors,atc_lvl4
organic nitrates,atc_lvl4
other drugs for bile therapy,atc_lvl4
vasopressin antagonists,atc_lvl4
antineovascularisation agents,atc_lvl4
barbiturates and derivatives,atc_lvl4
"antiarrhythmics, class ic",atc_lvl4
benzothiazepine derivatives,atc_lvl4
other drugs for constipation,atc_lvl4
renin-inhibitors,atc_lvl4
calcitonin preparations,atc_lvl4
bisphosphonates,atc_lvl4
medicated shampoos,atc_lvl4
testosterone-5-alpha reductase inhibitors,atc_lvl4
anticholinesterases,atc_lvl4
other chemotherapeutics,atc_lvl4
other drugs affecting bone structure and mineralization,atc_lvl4
sulfur-containing imidazole derivatives,atc_lvl4
corticosteroids acting locally,atc_lvl4
detoxifying agents for antineoplastic treatment,atc_lvl4
anthroposophical medicines ,atc_lvl5
low-ceiling diuretics and potassium-sparing agents,atc_lvl4
prostaglandins,atc_lvl4
indole derivatives,atc_lvl4
interleukin inhibitors,atc_lvl4
other estrogens,atc_lvl4
"hmg coa reductase inhibitors, other combinations",atc_lvl4
protease inhibitors,atc_lvl4
other throat preparations,atc_lvl5
butyrophenone derivatives,atc_lvl4
tertiary amines,atc_lvl4
barium sulfate containing x-ray contrast media,atc_lvl4
calcineurin inhibitors,atc_lvl4
"corticosteroids, potent, other combinations",atc_lvl4
iron chelating agents,atc_lvl4
antivirals for treatment of hcv infections,atc_lvl4
vasopressin and analogues,atc_lvl4
drugs used in hereditary angioedema,atc_lvl4
phenothiazines with aliphatic side-chain,atc_lvl4
antacids with antiflatulents,atc_lvl4
"softeners, emollients",atc_lvl4
other anti-acne preparations for topical use,atc_lvl4
beta-lactamase resistant penicillins,atc_lvl4
"antiandrogens, plain",atc_lvl4
mineralocorticoids,atc_lvl4
other parasympathomimetics,atc_lvl4
other antivirals,atc_lvl4
enzymes,atc_lvl4
xanthines,atc_lvl4
dopa and dopa derivatives,atc_lvl4
sympathomimetics,atc_lvl4
"bisphosphonates, combinations",atc_lvl4
technetium (99mtc) compounds,atc_lvl5
"antiallergic agents, excl. corticosteroids",atc_lvl4
other vasodilators used in cardiac diseases,atc_lvl4
anti-androgens,atc_lvl4
oxytocin and analogues,atc_lvl4
"watersoluble, nephrotropic, high osmolar x-ray contrast media",atc_lvl4
estren derivatives,atc_lvl4
other antiseptics and disinfectants,atc_lvl5
"beta blocking agents, selective, and thiazides",atc_lvl4
retinoids for treatment of psoriasis,atc_lvl4
3-oxoandrosten (4) derivatives,atc_lvl4
steroid antibacterials,atc_lvl4
direct thrombin inhibitors,atc_lvl4
carbapenems,atc_lvl4
glycopeptide antibacterials,atc_lvl4
protectives against uv-radiation for systemic use,atc_lvl4
hydantoin derivatives,atc_lvl4
intrauterine contraceptives,atc_lvl4
combinations of drugs for treatment of tuberculosis,atc_lvl4
tetanus vaccines,atc_lvl4
high-ceiling diuretics and potassium-sparing agents,atc_lvl4
vitamin b1 in combination with vitamin b6 and/or vitamin b12,atc_lvl5
other cardiac combination products,atc_lvl5
"beta blocking agents, selective, and other diuretics",atc_lvl4
preparations containing sulfur,atc_lvl4
blood coagulation factors,atc_lvl4
rabies vaccines,atc_lvl4
somatostatin and analogues,atc_lvl4
other drugs for treatment of tuberculosis,atc_lvl4
benzimidazole derivatives,atc_lvl4
non-nucleoside reverse transcriptase inhibitors,atc_lvl4
digitalis glycosides,atc_lvl4
other anti-parathyroid agents,atc_lvl4
drugs used in erectile dysfunction,atc_lvl4
other hormone antagonists and related agents,atc_lvl4
urinary concrement solvents,atc_lvl5
thiouracils,atc_lvl4
first-generation cephalosporins,atc_lvl4
salicylic acid preparations,atc_lvl5
"corticosteroids, very potent, other combinations",atc_lvl5
other antiemetics,atc_lvl4
anthracyclines and related substances,atc_lvl4
other drugs for peptic ulcer and gastro-oesophageal reflux disease (gord),atc_lvl4
bile acid sequestrants,atc_lvl4
phenylalkylamine derivatives,atc_lvl4
other alkylating agents,atc_lvl4
anesthetics for topical use,atc_lvl4
protein kinase inhibitors,atc_lvl5
biguanides and amidines,atc_lvl4
"immunoglobulins, normal human",atc_lvl4
purine analogues,atc_lvl4
combinations for eradication of helicobacter pylori,atc_lvl4
podophyllotoxin derivatives,atc_lvl4
"artemisinin and derivatives, combinations",atc_lvl4
analgesics and anesthetics,atc_lvl4
"belladonna alkaloids, tertiary amines",atc_lvl4
opioid anesthetics,atc_lvl4
other general anesthetics,atc_lvl4
"sympathomimetics, combinations excl. corticosteroids",atc_lvl4
zinc products,atc_lvl5
tetrahydropyrimidine derivatives,atc_lvl4
solutions for parenteral nutrition,atc_lvl4
electrolyte solutions,atc_lvl4
antidotes,atc_lvl4
other quaternary ammonium compounds,atc_lvl4
indifferent preparations,atc_lvl5
"ascorbic acid (vitamin c), plain",atc_lvl4
choline derivatives,atc_lvl4
halogenated hydrocarbons,atc_lvl4
other cytotoxic antibiotics,atc_lvl4
other systemic hemostatics,atc_lvl4
tuberculosis diagnostics,atc_lvl4
"antacids, other combinations",atc_lvl5
"other ectoparasiticides, incl. scabicides",atc_lvl4
zinc,atc_lvl4
tars,atc_lvl5
"corticosteroids, weak, other combinations",atc_lvl4
sympathomimetics used as decongestants,atc_lvl4
adamantane derivatives,atc_lvl4
other cough suppressants,atc_lvl4
antihistamines for topical use,atc_lvl4
melatonin receptor agonists,atc_lvl4
charcoal preparations,atc_lvl4
neuraminidase inhibitors,atc_lvl4
ergot alkaloids,atc_lvl4
typhoid vaccines,atc_lvl4
methanolquinolines,atc_lvl4
other urologicals,atc_lvl5
other immunostimulants,atc_lvl4
other bacterial vaccines,atc_lvl5
esters of aminobenzoic acid,atc_lvl4
purine derivatives,atc_lvl4
drugs used in opioid dependence,atc_lvl4
medicated dressings with antiinfectives,atc_lvl4
organic acids,atc_lvl4
rota virus diarrhea vaccines,atc_lvl4
sclerosing agents for local injection,atc_lvl4
antiandrogens and estrogens,atc_lvl4
"barbiturates, plain",atc_lvl4
corticosteroids for local oral treatment,atc_lvl4
capsaicin and similar agents,atc_lvl5
"vitamin a, plain",atc_lvl4
somatropin and somatropin agonists,atc_lvl4
blood substitutes and plasma protein fractions,atc_lvl4
cod-liver oil ointments,atc_lvl5
other local anesthetics,atc_lvl4
colouring agents,atc_lvl4
papillomavirus vaccines,atc_lvl4
polymyxins,atc_lvl4
